,Title,Author,Type,Date Added,Available,Borrower,Borrow Date,Due Date,Times Borrowed,Donor
65,Gol Gol Ankhon Wala,Amira Alam,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
66,Huray Kuchooay,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
67,Geeli Sookhi Barish,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
68,Chonch Aur Choon Choon,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
69,Kaam Chor,Boogroup,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
70,Paoon Paoon Paoon,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
71,Choti Dunya Mairee Dost,Uteeah Shahid,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
72,Karachi,Rumana Husain,Urban Non-Fiction,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
73,Chocolate Factory,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
74,Akhtar Mian,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
75,Jalaybian (revised edition),Bookgroup,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
76,Lohay Kay Ghoray,Nishat Naqvi,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
77,PayPee Yay Aoaz Kis Ki Hay,Imrana Muqsood,Novel,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
78,Umeer Humza Koh Qaf Mien,Muqbool Jahangir,Novel,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
79,Ali Baba Chalees Chor,Muhammad Saleem,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
80,Murdon Ki Sariay,Ay Hameed,Novel,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
81,Safaid Uqab,Ay Hameed,Novel,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
82,Piaray Nabee Ki Pirari Kahanian,Dr. Abdul Rauf,Islamic History,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
83,Alkhoar Zamee,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
84,Al Zehr Aovy,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
85,Alkundri,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
86,Al Beroni,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
87,Hababar bin Hayat,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
88,Alkaraji,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
89,Ul-Ghabeeg,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
90,Al-Kashi,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
91,Umar Khayam,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
92,Al Razi,Taha Sharif Al-Din,Biography,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
93,Madad Karo,Paramount Books,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
94,My Friends,Orange Early Reading Stories,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
95,Nadir Kay SaathAnkh Muchooli,Mariam Shera,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
96,Peeto Mian,"Ali Kazmi, Husain Askari & Sanaa Adnan",Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
97,Numeera Khoshakhtee,Paramount Books,Handwriting Books,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
98,Seerat Al Nabi Koiz Bachon Kay Liyay,Al Booamamah,Islamic Workbook,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
99,Char Choohay,Sunrise,Urdu Alphabet,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
100,Kon Kora,Amra Alam,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
101,Kis Kis Ka Ghar,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
102,Gargat Kahan Hay,Atiya Naqvi,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
103,Baray Jab Chotay Thay,Sami Mustafa,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
104,Ghora Gari,Bookgroup,Early Reader,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
105,Hum,Aamna Salahuddin,Picture Book,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
106,Nidha Kay Nanhay Dost,Farah Iqbal & Kamran Khan,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
107,Purosi Kova,Dadi Munir Bano,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
108,School,Shamsah Khaleel Hassan,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
109,Bili Aur Choozay,Premier Publishers,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
110,Nai Tota Kahani,Prof. Muhammad Ali Akbar,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
111,Paudna Paudni,Sunrise,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
112,Mota Bail,Sunrise,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
113,Aik Muchar Ki Kahani,Zehra Nigah,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
114,Kishmish,Bookgroup,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
115,Lahore Nama,Nayyar Rubab,Urban Non-Fiction,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
116,Jhakar,Aamir Aalim,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
117,Japani Kahiyan,Nishat Naqvi,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
118,Koora Kahan Daloon,Ghazala Naumani,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
119,Pachtawa,Dr. Muhammad Iftikhar Khokhar,Short Story,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
120,Meiray Dost,Bookgroup,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
121,Char Durvaish Char Kuhaniyan,Abu Amamah,Short Stories,2021-10-18 00:00:00.000000,yes,,,,0.0,Natasha Khan
122,My Eid Mubarik Storybook,Omer Naqi,Short Story,2021-10-19 00:00:00.000000,yes,,,,0.0,Mariam Ahmed
123,Meira Jism Meira Hay,Ashhad Quraishi,Short Story,2021-10-19 00:00:00.000000,yes,,,,0.0,Ashhad Quraishi
124,Meira Jism Meira Hay,Ashhad Quraishi,Short Story,2021-10-19 00:00:00.000000,yes,,,,0.0,Ashhad Quraishi
125,Meira Jism Meira Hay,Ashhad Quraishi,Short Story,2021-10-19 00:00:00.000000,yes,,,,0.0,Ashhad Quraishi
126,The Essential Reader Stories From Pakistan,Naureen Dogar,Biography,2021-12-19 11:08:33.725267,yes,,,,0.0,Misha Umar
127,Gullistani Muzamien,"Prof. Hufeez Siddique, Ata Alrahman Hashmi, Dr. Ahsan Quraishi And Saleem Ahmed Siddiqi",Textbook,2021-12-19 11:12:20.515277,yes,,,,0.0,Misha Umar
128,A Wrinkle In Time,Madeleine L'Engle,Fiction,2021-12-19 11:13:20.560320,no,Fatima,2022-01-09 13:39:36.352357,2022-01-19 00:00:00.000000,1.0,Misha Umar
129,Sharah Bang Dara,Dr. Khwaja Hameedizdani,Poetry,2021-12-19 11:15:43.741761,yes,,,,0.0,Misha Umar
130,Pholjhutri 2,Mashal Waseem,Early Reader,2021-12-19 11:18:55.845280,yes,,,,0.0,Hania Waseem
131,Kaleioscope 3,Simorgh,Textbook,2021-12-19 11:20:15.608516,yes,,,,0.0,Hania Waseem
132,Salaam (islam Ki Teesri Kitab),Nazma Rehman,Islamic Workbook,2021-12-19 11:21:27.168811,yes,,,,0.0,Hania Waseem
133,Nurgis,Oxford University Press,Workbook,2021-12-19 11:22:37.197931,yes,,,,0.0,Hania Waseem
134,Suda Buhar,Oxford University Press,Workbook,2021-12-19 11:23:09.993796,yes,,,,0.0,Hania Waseem
135,Meiri Kitab,Chaudhry Ghulam Rasul,Workbook,2021-12-19 11:24:07.554565,yes,,,,0.0,Hania Waseem
136,Gainda,Oxford University Press,Workbook,2021-12-19 11:24:49.303310,yes,,,,0.0,Hania Waseem
137,Soorj Mukhi Ka Phool Soorj Ki Tarf Mou Kyoon Karta Hay,Mashal Waseem,Early Reader,2021-12-19 11:27:00.442383,yes,,,,0.0,Hania Waseem
138,Urdu 4,New College Publications,Workbook,2021-12-19 11:27:38.394343,yes,,,,0.0,Hania Waseem
139,Phool,Fauzia Ahsan Farooqi,Workbook,2021-12-19 11:28:27.189734,yes,,,,0.0,Hania Waseem
140,Urdu 3,Chaudhry Ghulam Rasul And Sons,Workbook,2021-12-19 11:29:11.434407,yes,,,,0.0,Hania Waseem
141,Meiri Kitab,Punjab Text Book Board Lahore,Workbook,2021-12-19 11:31:10.352633,yes,,,,0.0,Hania Waseem
142,Meina,Mashal Waseem,Early Reader,2021-12-19 11:32:19.475571,yes,,,,0.0,Hania Waseem
143,Dulaisunt Urdu Nuzmein,Hida Academy,Early Reader,2021-12-19 11:33:34.426383,yes,,,,0.0,Hania Waseem
144,Kotul,Mashal Waseem,Early Reader,2021-12-19 11:34:09.456604,yes,,,,0.0,Hania Waseem
145,Purhtay Purhtay,Muhammad Saad,Short Stories,2021-12-19 11:36:18.505997,yes,,,,0.0,Asiyah Jawad
146,Kuhani Kuhani Mein...,Muhammad Ahmad Khan,Short Stories,2021-12-19 11:37:03.692150,yes,,,,0.0,Asiyah Jawad
147,Suno Sunao,Muhammad Saad,Short Stories,2021-12-19 11:38:00.112281,yes,,,,0.0,Asiyah Jawad
148,Bula Unowan,Muhammad Saad,Short Stories,2021-12-19 12:00:49.363830,yes,,,,0.0,Asiyah Jawad
149,Ilm-o-Uml,Muhammad Saad,Short Stories,2021-12-19 12:01:18.941028,yes,,,,0.0,Asiyah Jawad
150,Effective English,Silver Burdett,Workbook,2021-12-19 12:02:09.595754,yes,,,,0.0,Asiyah Jawad
151,Women In Islam,"Sheikh Al - Islam Hadrat Syed, Adul Faiz, Qalandar Ali Suharwardi",Islamic History,2021-12-19 12:03:46.967773,yes,,,,0.0,Asiyah Jawad
152,Gulliver's Travels,Jonathan Swift,Novel,2021-12-19 12:04:45.872238,yes,,,,0.0,Asiyah Jawad
153,Sub Sey Bura Insaan,Syed Nazr Zeydi,Islamic History,2021-12-19 12:06:00.838689,yes,,,,0.0,Asiyah Jawad
154,The Picture Of Dorian Gray,Oscar Wilde,Novel,2021-12-19 12:06:59.368297,yes,,,,0.0,Asiyah Jawad
155,The Adventures Of Tom Sawyer,Mark Twain,Novel,2021-12-19 12:07:52.319855,yes,,,,0.0,Asiyah Jawad
156,David Copperfield,Charles Dickens,Novel,2021-12-19 12:08:50.944393,yes,,,,0.0,Asiyah Jawad
157,Wapsi,Dawta Academy,Short Story,2021-12-19 12:09:32.833874,yes,,,,0.0,Asiyah Jawad
158,Cycle,Dawta Academy,Short Story,2021-12-19 12:10:17.066879,yes,,,,0.0,Asiyah Jawad
159,Teen Dost,Dawta Academy,Short Story,2021-12-19 12:11:01.628008,yes,,,,0.0,Asiyah Jawad
160,Muchundri Ki Nirali Mouchein,Mushraf Ali Farooqi,Novel,2021-12-19 12:12:58.885043,yes,,,,0.0,Asiyah Jawad
161,Aik Thi Lali Aur Aik Tha Kuwa,Zahid Hassan,Novel,2021-12-19 12:14:05.633045,no,Amir,2022-01-09 13:40:40.633300,2022-01-19 13:40:40.633300,1.0,Asiyah Jawad
162,Buka Mahinama Noor Lahore,Mehum Joaiy,Novel,2021-12-19 12:15:54.957812,yes,,,,0.0,Asiyah Jawad
163,Ladybird Pocket Dictionary,Ladybird,Dictionary,2021-12-19 12:16:41.440784,yes,,,,0.0,Asiyah Jawad
164,The Incredible Clay Book,Sherri Haab & Laura Torres,Arts & Crafts,2021-12-19 12:18:08.634029,yes,,,,0.0,Asiyah Jawad
165,The Ifficial RSPCA Pet Guide: Care for Your Rabbit,Harper Collins,Pet Care,2021-12-19 12:19:47.427956,yes,,,,0.0,Asiyah Jawad
166,Mila Nasr-ul-din Kay Lateefay,Sayed Saeed Ahmed,Poetry,2021-12-19 12:21:53.299097,yes,,,,0.0,Asiyah Jawad
167,Piaray Nabi Ki Piari Kuhanian,Dr. Abdul Rauf,Islamic History,2021-12-19 12:23:04.998559,yes,,,,0.0,Asiyah Jawad
168,Beavers: Skillful Dam Constructors,Harun Yahya,Wildlife,2021-12-19 12:24:04.731153,yes,,,,0.0,Asiyah Jawad
169,Zungeela Geedur Aur Doosree Kuhaniyan,Mehdi Azrizdi & Tehseen Furaqi,Short Stories,2021-12-19 12:26:28.804899,yes,,,,0.0,Asiyah Jawad
170,Mystery Ofthe Sacred Stones,Louise Munro Foley,Choose Your Own Adventure & Fiction,2021-12-19 12:27:56.099122,yes,,,,0.0,Asiyah Jawad
175,Shakespear Macbeth,New Kitab Mahal,Play,2021-11-13 21:53:39.641292,yes,,,,0.0,B. Brooke
176,Seniors,R.L.Stine,Novel,2021-11-13 21:54:39.433021,yes,,,,0.0,B. Brooke
177,Oxford Reading Circle,Nicholas Horsburgh,English Reading Book,2021-11-13 21:56:25.703156,yes,,,,0.0,B. Brooke
178,Oxford Reading Circle,Nicholas Horsburg,English Reading Book,2021-11-13 21:57:41.447542,yes,,,,0.0,B. Brooke
179,Senoirs No Answer,R.L.Stine,Novel,2021-11-13 21:58:30.164372,yes,,,,0.0,B. Brooke
180,The History Of Islam,Akbar Shah Najeebabadi,Historic Book,2021-11-13 21:59:16.612115,yes,,,,0.0,B. Brooke
181,The Oxford Illustrated Junior Dictionary,"Rosemary Sansome, Dee Reid, Alan Spooner",Dictionary,2021-11-13 22:01:00.147973,yes,,,,0.0,B. Brooke
182,Logat Al Quran,Shaheen Air,Quran Quiyda,2021-11-13 22:02:14.263281,yes,,,,0.0,B. Brooke
183,PAF ,"Muhammad Younas, Muhammad Waris",Workbook,2021-11-13 22:03:17.782313,yes,,,,0.0,B. Brooke
184,Quaid-i-Azam Speaks His Vision Of Pakistan,Quaid-i-Azam Academy,Short Story,2021-11-13 22:04:38.815779,yes,,,,0.0,B. Brooke
185,The Hunchback Of Notre Dame,Michael Teitelbaum,Early Reader,2021-11-13 22:05:51.958517,yes,,,,0.0,B. Brooke
186,Pooh Winnie The Pooh And The Honey Tree,Little Golden Book,Short Story,2021-11-13 22:07:07.983188,yes,,,,0.0,B. Brooke
187,Riyad-us-saliheen Volume One,Al-Imam Abu Zakariya,Translated Book,2021-11-13 22:08:25.851325,yes,,,,0.0,B. Brooke
188,Fear Street,R.L.Stine,Novel,2021-11-13 22:09:36.179789,yes,,,,0.0,B. Brooke
189,Word Perfect Spelling Book Three,Ronald Ridout,Spelling Book,2021-11-13 22:10:34.227916,yes,,,,0.0,B. Brooke
190,Will Solvit And The Cannibal Cavemen,Zero Storm,Short Story,2021-11-13 22:12:08.615302,yes,,,,0.0,B. Brooke
191,Will Solvit And The Battle Of The Ninjas,Zero Storm,Short Story,2021-11-13 22:13:07.678593,yes,,,,0.0,B. Brooke
192,The Dargonesti,"Paul B Thompsom, Tonya Cook",Short Story,2021-11-13 22:14:20.565122,yes,,,,0.0,B. Brooke
193,Islami Tarzi Faker,Adil Salami,Short Story,2021-11-13 22:15:09.324125,yes,,,,0.0,B. Brooke
194,Sachi Kahaniyan,Islami Kitabiyn,Short Story,2021-11-13 22:15:56.808488,yes,,,,0.0,B. Brooke
195,The Drowning Pool,Paul Collins,Short Story,2021-11-13 22:16:50.824963,yes,,,,0.0,B. Brooke
196,Pirates Of The Caribbean Jack Sparron The Pirate Chase,Rob Kidd,Short Story,2021-11-13 22:17:56.880460,yes,,,,0.0,B. Brooke
197,Isan Arbi Grammer,Lotuf Ilrgman Khan,Short Story,2021-11-13 22:19:22.179767,yes,,,,0.0,B. Brooke
198,The Little Mermaid,Usbrone Paperbacks,Short Story,2021-11-13 22:20:04.459546,yes,,,,0.0,B. Brooke
199,Mulan,Gina Ingoglia,Short Story,2021-11-13 22:21:10.273078,yes,,,,0.0,B. Brooke
200,Village In The Snow,"Roderick Hunt, Alex Brychta",Short Story,2021-11-13 22:24:58.595246,yes,,,,0.0,Fatima Said
201,Snow White,Moonglow books,Coloring Book,2021-11-13 22:25:28.237902,yes,,,,0.0,Fatima Said
202,Tweety,Moonglow books,Coloring Book,2021-11-13 22:26:09.371376,yes,,,,0.0,Fatima Said
203,Rio,Moonglow books,Coloring Book,2021-11-13 22:26:28.698322,yes,,,,0.0,Fatima Said
204,Barbie,Moonglow books,Coloring Book,2021-11-13 22:26:51.161700,yes,,,,0.0,Fatima Said
205,Snow White,Moonglow books,Coloring Book,2021-11-13 22:27:45.084904,yes,,,,0.0,Fatima Said
206,Hazrat Yaqub ASA,Prophet Storys From The Quran,Short Story,2021-11-13 22:28:48.276084,yes,,,,0.0,Fatima Said
207,Tenses Made Easy,Efzal Anwar Mufti,Grammer Book,2021-11-13 22:29:52.776187,yes,,,,0.0,Fatima Said
208,Hazrat Ayub ASA ,Prophet Storys From The Quran;6,Short Story,2021-11-13 22:30:36.605880,yes,,,,0.0,Fatima Said
209,Bholol Dana,Syeda Abida,Short Story,2021-11-13 22:31:51.061988,yes,,,,0.0,Fatima Said
210,Flower Counting,Toppans Peewee Series,Short Picture Book,2021-11-13 22:32:53.785187,yes,,,,0.0,Fatima Said
211,Copy Color,Coloring Book,Coloring Book,2021-11-13 22:34:12.034319,yes,,,,0.0,Fatima Said
212,The Little Book Of Muslim Manners,Hobby Hub,Short Story,2021-11-13 22:35:38.408979,yes,,,,0.0,Fatima Said
